Time,X1,Label
1085,1.0945514811515262,0
1086,1.0765710592854518,0
1087,1.1302347196343774,0
1088,1.1098792091660246,0
1089,1.1109132310720762,0
1090,1.0904978833225674,0
1091,1.0735195770748664,0
1092,1.1289278472723576,0
1093,1.0879377843944016,0
1094,1.1075121099956424,0
1095,1.1073639676249178,0
1096,1.1078082372080467,0
1097,1.1266007718775093,0
1098,1.0550253219454024,0
1099,1.1279103405479531,0
1100,1.0942516836313296,0
1101,1.056734099077909,0
1102,1.0897455217333998,0
1103,1.088691395256709,0
1104,1.088691395256709,0
1105,1.0710720913001142,0
1106,1.1258725362144684,0
1107,1.0544033024507273,0
1108,1.1242688475600486,0
1109,1.0945514811515262,0
1110,1.0929018339645147,0
1111,1.1244147304878211,0
1112,1.0706125605960355,0
1113,1.0544033024507273,0
1114,1.124852265753152,0
1115,1.0762662532710017,0
1116,1.1305249269940931,0
1117,1.0730610607314013,0
1118,1.1109132310720762,0
1119,1.1067713144069105,0
1120,1.0730610607314013,0
1121,1.1324094300110714,0
1122,1.1067713144069105,0
1123,1.113862276180947,0
1124,1.0927516943322484,0
1125,1.0724495019957816,0
1126,1.1109132310720762,0
1127,1.0906482501824315,0
1128,1.1122412706292641,0
1129,1.0923013008478932,0
1130,1.073825112134653,0
1131,1.0935019875880427,0
1132,1.0910993260276534,0
1133,1.0958993484855257,0
1134,1.0790059712281486,0
1135,1.1276194602910148,0
1136,1.0767233542382184,0
1137,1.0964978614602947,0
1138,1.1115036595292884,0
1139,1.0958993484855257,0
1140,1.097843339145891,0
1141,1.0767233542382184,0
1142,1.0923013008478932,0
1143,1.113862276180947,0
1144,1.1109132310720762,0
1145,1.112536171627242,0
1146,1.0935019875880427,0
1147,1.0918507547513074,0
1148,1.1271829509542803,0
1149,1.1115036595292884,0
1150,1.0790059712281486,0
1151,1.1018699967732126,0
1152,1.113862276180947,0
1153,1.1266007718775093,0
1154,1.1085483071882796,0
1155,1.0811322175409444,0
1156,1.112536171627242,0
1157,1.0811322175409444,0
1158,1.1126835439827445,0
1159,1.131395102437252,0
1160,1.1115036595292884,0
1161,1.1283464882286822,0
1162,1.0785498376588818,0
1163,1.0994856545844514,0
1164,1.1122412217761037,0
1165,1.0964978119057054,0
1166,1.0941017788971918,0
1167,1.1126835439827445,0
1168,1.1115036595292884,0
1169,1.114892538962388,0
1170,1.1266007397237052,0
1171,1.0942516836313296,0
1172,1.110765526001775,0
1173,1.114892538962388,0
1174,1.1122412217761037,0
1175,1.1300895399259299,0
1176,1.096946482352717,0
1177,1.131395102437252,0
1178,1.0927516943322484,0
1179,1.096946482352717,0
1180,1.1103224397092946,0
1181,1.1103224397092946,0
1182,1.0935019875880427,0
1183,1.0941017788971918,0
1184,1.0923013008478932,0
1185,1.0923013008478932,0
1186,1.0994856545844514,0
1187,1.074741162450755,0
1188,1.1353027659179729,0
1189,1.0947012746690303,0
1190,1.1279103405479531,0
1191,1.0964978119057054,0
1192,1.0990380207276724,0
1193,1.0958993484855257,0
1194,1.0790059712281486,0
1195,1.0790059712281486,0
1196,1.128782499478974,0
1197,1.128782499478974,0
1198,1.0935019875880427,0
1199,1.110765526001775,0
1200,1.1103224397092946,0
1201,1.0785498376588818,0
1202,1.1503735766163095,0
1203,1.0935019875880427,0
1204,1.1890755696834412,0
1205,1.3068416668433862,0
1206,1.3374836337604286,1
1207,1.4411430267398861,0
1208,1.423045358455239,0
1209,1.4753372483994973,0
1210,1.5423028731173396,0
1211,1.087183567847675,0
1212,0.966756599160823,0
1213,0.8435298015008124,0
1214,0.8832357518562074,0
1215,0.9274427015347093,0
1216,0.7859520515056883,0
1217,0.9565219667404402,0
1218,1.0469086160706673,0
1219,1.109731513358524,0
1220,1.1492317576968536,0
1221,1.0027340350511695,0
1222,1.2183726364470764,0
1223,1.0870328883465303,0
1224,1.1297992527927252,0
1225,1.1366018143861993,0
1226,1.4522531577676119,0
1227,1.2803407153215116,0
1228,1.3819968489287522,0
1229,1.0562676447392487,0
1230,1.624653679441868,0
1231,1.7315849372517074,0
1232,1.1894893511498958,0
1233,1.0907990280317452,0
1234,1.0350914323773528,0
1235,0.872961834130794,0
1236,1.1165093708317007,0
1237,1.2402543385169025,0
1238,0.9733503852698678,0
1239,1.10469510633387,0
1240,1.2835392718732839,0
1241,1.3326920837151395,0
1242,2.252984096176003,0
1243,2.001703330798298,0
1244,2.119202835410523,0
1245,1.8189899777332474,0
1246,1.7704595806100745,0
1247,1.9832632421090752,0
1248,0.9770509548053264,0
1249,0.8562675716065627,0
1250,0.5932948566935331,0
1251,0.5841001549469064,0
1252,0.21885036320965975,0
1253,0.34077822279159803,0
1254,0.5406410640027264,0
1255,0.8454726404455676,0
1256,1.1432213740190478,0
1257,2.1157945269640432,0
1258,1.3867357824668691,0
1259,1.0993363317465679,0
1260,1.7352761822110623,0
1261,1.1107662760792658,0
1262,1.3481110609415679,0
1263,1.2070108823722345,0
1264,1.0948512296659303,0
1265,1.0298491160835164,0
1266,1.0808283794298703,0
1267,1.1261636907759014,0
1268,1.069386038849395,0
1269,1.0530012885258024,0
1270,0.9293862581601904,0
1271,1.2717277393267004,0
1272,1.1820198584698143,0
1273,1.4413701969847996,0
1274,1.6322084882201782,0
1275,1.5576474186047367,0
1276,1.6474117934372086,0
1277,1.4730008717692602,0
1278,0.993532370892363,0
1279,1.3920478414979136,0
1280,1.218910612539328,0
1281,0.7007799737221376,0
1282,0.7328163878025654,0
1283,0.8365002503687611,0
1284,0.7813470268593846,0
1285,0.6759988027726085,0
1286,0.6899288880087571,0
1287,0.880073065083235,0
1288,1.178823296197526,0
1289,1.6043346907506553,0
1290,1.6355214844538117,0
1291,1.6700572079773195,0
1292,1.9708188157144226,0
1293,2.015341725744297,0
1294,1.466639775913295,0
1295,1.4363540138813273,0
1296,1.0081185662237355,0
1297,1.2141916261348535,0
1298,1.1289279756220059,0
1299,1.239593195267302,0
1300,1.0575096727486704,0
1301,1.1466596057758378,0
1302,0.999293616802389,0
1303,1.0947011919423493,0
1304,1.5460206754151122,0
1305,1.874589043571417,0
1306,1.8879292789439968,0
1307,1.5775280935289235,0
1308,1.519805417939415,0
1309,1.6723142585868842,0
1310,1.7426329501363733,0
1311,1.3103508733812481,0
1312,1.0068157001422853,0
1313,0.34460756060626413,0
1314,0.4173663372494241,0
1315,0.5268125319978636,0
1316,1.0015892051070638,0
1317,0.8365006834151422,0
1318,1.4689857271944475,0
1319,2.1444400114990394,0
1320,1.3924014888820682,0
1321,1.301811513062471,0
1322,1.3369933696391316,0
1323,0.9238990791439289,0
1324,1.1893514653705186,0
1325,1.0638495921275715,0
1326,0.9565220614178221,0
1327,1.3006769069134734,0
1328,1.6816067327083346,0
1329,1.8017758217838866,0
1330,1.8065942139608995,0
1331,1.83523861736669,0
1332,1.497188049481093,0
1333,1.840949497921657,0
1334,1.822503657166701,0
1335,0.6875478199070957,0
1336,0.334463122482883,0
1337,0.5535337871656978,0
1338,0.5292973906727673,0
1339,0.8999767615583193,0
1340,1.008606354693941,0
1341,1.7924653667340409,0
1342,1.4499928944215554,0
1343,1.2808528904671295,0
1344,1.355028803520427,0
1345,0.815853061167267,0
1346,1.3282537706601851,0
1347,1.2425012063487102,0
1348,0.9378189073211309,0
1349,1.3309678922336932,0
1350,1.3006769069134732,0
1351,1.4091467739777856,0
1352,1.6430254848759955,0
1353,1.5766965742237788,0
1354,1.700713916593264,0
1355,1.329981671397768,0
1356,1.5385759930032705,0
1357,1.5939747342925483,0
1358,1.0562681591594059,0
1359,0.519917573064231,0
1360,0.6001668926606999,0
1361,0.5484731090846661,0
1362,0.4585641116616084,0
1363,1.146230742399627,0
1364,0.7587686094475706,0
1365,2.3235189643155483,0
1366,1.4714407299181302,0
1367,0.8926568459878633,0
1368,1.3042032565233075,0
1369,1.0512866335576612,0
1370,0.8904492433929067,0
1371,1.1162163795420672,0
1372,1.2660405373517865,0
1373,1.0327124741165858,0
1374,1.2511830370797072,0
1375,1.4603632411133198,0
1376,1.478225295427933,0
1377,1.6948205326803778,0
1378,1.479112075859027,0
1379,1.820162067324226,0
1380,1.2761054290853087,0
1381,1.4682046245949507,0
1382,1.6939494942701214,0
1383,0.8793275229548999,0
1384,0.6072310348112981,0
1385,0.5363775020757302,0
1386,0.5132490140487365,0
1387,0.513249543387035,0
1388,0.8705160858329959,0
1389,1.144799336079909,0
1390,1.777118054505665,0
1391,1.0483181217831732,0
1392,1.281876640967453,0
1393,1.510386651204585,0
1394,1.1261640124373535,0
1395,0.9079601046797156,0
1396,1.0783978846256144,0
1397,1.293721836897716,0
1398,1.0418838359150218,0
1399,1.100082496282438,0
1400,1.0165437238530373,0
1401,0.9618232392258985,0
1402,1.1439393412244374,0
1403,1.2653919222727004,0
1404,1.4014431080500558,0
1405,1.744326013540187,0
1406,1.54251607297493,0
1407,1.4549620937017569,0
1408,1.4825458765444663,0
1409,1.2591553553628718,0
1410,1.4508976794536548,0
1411,1.2085051068609516,0
1412,1.0118533126115663,0
1413,0.9580640427325304,0
1414,1.1150398435347502,0
1415,0.9016153738962086,0
1416,0.706375051282249,0
1417,0.795700236100254,0
1418,0.5758984380695957,0
1419,0.7697140692529921,0
1420,0.9330850917815589,0
1421,2.2305206102488717,0
1422,1.2896586860758934,0
1423,1.2679825063450205,0
1424,1.6849197097161632,0
1425,1.216216386649596,0
1426,1.1219323023845955,0
1427,1.1627116771435642,0
1428,0.8684411432451827,0
1429,0.9088633004456721,0
1430,1.0395196556506279,0
1431,1.0735191215367335,0
1432,1.1907300457626826,0
1433,1.1469458467155282,0
1434,1.2281607267410077,0
1435,1.132843877509165,0
1436,1.170024550475331,0
1437,1.0511313596430278,0
1438,1.1425045884971314,0
1439,1.0237789272499214,0
1440,1.0165437238530373,0
1441,0.9869063105305387,0
1442,1.161583046770656,0
1443,1.1067713144069105,0
1444,1.1711461438548136,0
1445,1.2566778351996186,0
1446,1.2324272035012858,0
1447,1.231894527389825,0
1448,1.4512372605477024,0
1449,1.4068164443537046,0
1450,1.2476388190293695,0
1451,1.1324094300110714,0
1452,1.1641214009006966,0
1453,1.2423690292203842,0
1454,0.9171274728684121,0
1455,0.9657377129790469,0
1456,1.2015630864211833,0
1457,1.3389549046674425,0
1458,1.3810465049729497,0
1459,1.2727594985534385,0
1460,1.282388781752632,0
1461,1.1644037692626215,1
1462,1.00469559507196,0
1463,0.8520431966220962,0
1464,0.7985809675881338,0
1465,0.7375021174511976,0
1466,0.8458602530495212,0
1467,0.9085019504629586,0
1468,0.8577984310390175,0
1469,0.9898929957672192,0
1470,1.125143877502784,0
1471,1.2871117587746606,0
1472,1.5498358384893545,0
1473,2.005469569313631,0
1474,0.9599456792454456,0
1475,1.6081127719662573,0
1476,1.6849195699715167,0
1477,1.304705911524126,0
1478,1.0979925021192085,0
1479,0.8659819372954611,0
1480,0.9072375594782217,0
1481,1.2595454100690455,0
1482,1.7681425399381692,0
1483,1.0175111848530216,0
1484,1.1302347196343774,0
1485,0.8311892751214972,0
1486,1.1120938722378608,0
1487,0.8347334556323953,0
1488,1.3423800025380295,0
1489,1.178545565982071,0
1490,1.3834199559316758,0
1491,0.9465237356590694,0
1492,1.0221752268583897,0
1493,1.1800752048242518,0
1494,1.1761763288771798,0
1495,1.3346603202886491,0
1496,1.2818764855437514,0
1497,1.3709136947977432,0
1498,1.979289561114543,0
1499,1.908322638745346,0
1500,1.359862106539483,0
1501,1.1089924616236126,0
1502,1.2481644422535036,0
1503,0.7568207072411537,0
1504,0.6413862036144837,0
1505,0.7811373312715248,0
1506,0.6858758317851709,0
1507,1.1389092981923539,0
1508,1.1341468602786853,0
1509,1.6391272265763874,0
1510,0.8206637978642655,0
1511,0.8541581440915962,0
1512,1.3780735222599698,0
1513,1.124998266223553,0
1514,1.2083694059409151,0
1515,1.1225174674427123,0
1516,1.1584717128091648,0
1517,1.0812841380811984,0
1518,1.143938882062324,0
1519,1.0125015083539384,0
1520,1.04141086920821,0
1521,1.0976939084002424,0
1522,1.0699995685653336,0
1523,1.0587500042266824,0
1524,1.227492745117461,0
1525,1.4031970395625128,0
1526,1.3363795987386966,0
1527,1.6925933336374688,0
1528,1.5185097395054798,0
1529,1.4161131430309515,0
1530,1.826548457201451,0
1531,1.3173421638852982,0
1532,1.2174294867272601,0
1533,0.6906421793917601,0
1534,0.5454744193580483,0
1535,0.34125994317235653,0
1536,0.724939704186493,0
1537,1.3507851633394556,0
1538,1.3444563829663647,0
1539,1.565315456649234,0
1540,1.2241477986166538,0
1541,1.8771251967170435,0
1542,0.8022694854978594,0
1543,1.3709136947977432,0
1544,1.4051832338570653,0
1545,0.9888986988144943,0
1546,1.0300081785956847,0
1547,1.074893211163788,0
1548,1.0314405338598054,0
1549,1.0880886215648982,0
1550,1.1204697257873593,0
1551,1.0144440925965315,0
1552,1.3895716145193813,0
1553,1.1509438567102221,0
1554,1.7131102402417073,0
1555,1.9189512038113423,0
1556,2.303667477761059,0
1557,1.404599376405244,0
1558,1.3786692307489856,0
1559,0.9849099469931248,0
1560,0.5908016310107819,0
1561,0.47126463721777384,0
1562,0.5406410640027264,0
1563,0.8445018440204852,0
1564,1.065237056087517,0
1565,1.4840937218339683,0
1566,1.632207944480114,0
1567,2.1195124393796325,0
1568,0.5460751164391214,0
1569,1.5060362976671577,0
1570,1.3261531416793462,0
1571,0.7996074501335015,0
1572,1.0279362964765861,0
1573,1.0664671946314148,0
1574,0.9802351471483769,0
1575,1.1125362530277383,0
1576,1.1061785401489217,0
1577,1.0864285776423592,0
1578,0.9775549498498792,0
1579,1.0453409376275282,0
1580,1.2148673983398353,0
1581,1.1955414452665367,0
1582,1.1153339558558235,0
1583,1.2601970343128888,0
1584,1.3946381688312564,0
1585,1.976304171671962,0
1586,2.0159928230452606,0
1587,1.7456419532378338,0
1588,0.9782256876140597,0
1589,0.7643678671549452,0
1590,0.5330031962361952,0
1591,0.45856430914976365,0
1592,0.6565510896289793,0
1593,1.508974035976431,0
1594,2.4253418162457017,0
1595,1.3047060781103152,0
1596,1.876775858463125,0
1597,0.6192670498371441,0
1598,0.9251404445774706,0
1599,1.6699589915243427,0
1600,1.043142087401328,0
1601,0.9648884887970215,0
1602,1.0929019665450328,0
1603,1.0398346584149807,0
1604,1.0539358165410264,0
1605,1.155920309835414,0
1606,1.1742224604247697,0
1607,1.3178404808564654,0
1608,1.1409234209240338,0
1609,1.3965184147106688,0
1610,1.649004492127902,0
1611,2.1192029379707833,0
1612,1.409496002686776,0
1613,1.6423266405888934,0
1614,0.942007405264948,0
1615,0.784070784267594,0
1616,0.6253292760818095,0
1617,0.5326948990867099,0
1618,0.6326316622972644,0
1619,1.107512567905665,0
1620,1.94543710775188,0
1621,1.7449846108461817,0
1622,1.0304861855173022,0
1623,1.5138578372287803,0
1624,1.6723143235704823,0
1625,1.0629239678297786,0
1626,1.1417857191040706,0
1627,1.022175669839583,0
1628,1.0512873916151568,0
1629,1.2108094412887602,0
1630,1.103654848363835,0
1631,1.2269581629334392,0
1632,1.218506970650558,0
1633,1.1874187273481078,0
1634,1.2365467476460401,0
1635,1.1473749637315607,0
1636,1.4858618453934402,0
1637,1.6478102855501904,0
1638,2.091467107731317,0
1639,1.3894538452377612,0
1640,1.5426221217605431,0
1641,1.1006781422041594,0
1642,0.7745997267576332,0
1643,0.562936734637206,0
1644,0.6383098574274095,0
1645,0.659044073237898,0
1646,1.0045317671721488,0
1647,1.4707714098785032,0
1648,2.105536550581585,0
1649,1.060761668500988,0
1650,1.7436679257570804,0
1651,1.9646501203445872,0
1652,0.848377168917811,0
1653,1.3836573493802575,0
1654,1.0483179835641474,0
1655,0.9709889330311648,0
1656,1.0489436979709634,0
1657,1.1012746501118602,0
1658,1.1273286335110984,0
1659,1.2205244981486443,0
1660,1.2409155819885571,0
1661,1.2605866230188227,0
1662,1.1989666553073943,0
1663,1.2992884503527304,0
1664,1.3267717253039422,0
1665,1.720085689752403,0
1666,1.531416780426217,0
1667,1.6225323597743742,0
1668,1.366239326356111,0
1669,0.8280256856704387,0
1670,0.8710813898792695,0
1671,0.7213110443588121,0
1672,0.6203262481356081,0
1673,0.7437033635294384,0
1674,1.1667955453351715,0
1675,1.7950258519277655,0
1676,1.8962512215286769,0
1677,0.9585773404321637,0
1678,1.7923737669297664,0
1679,1.007304766837723,0
1680,1.116656916278675,0
1681,1.388272784887754,0
1682,1.0713783581438445,0
1683,0.9103062114552443,0
1684,1.1238313913683848,0
1685,1.0706127466894835,0
1686,1.1954043939395573,0
1687,1.2097259996400012,0
1688,1.1564884498939019,0
1689,1.2168909749151728,0
1690,1.0729079251846358,0
1691,1.2991623993238877,0
1692,1.390515819415227,0
1693,1.7488342790953635,0
1694,1.5318449864885153,0
1695,1.5899567304209885,0
1696,1.1628532980505324,0
1697,0.9461773044974182,0
1698,0.8380673915443794,0
1699,0.7137675000236422,0
1700,0.6570506305103132,0
1701,0.7240337626029604,0
1702,1.1767346891542716,0
1703,1.8918347287099366,0
1704,1.0638499326300679,0
1705,1.22962880867439,0
1706,1.753143049383307,0
1707,1.0236188967604105,0
1708,1.5574373134961164,0
1709,1.1026140853362973,0
1710,0.9565216448376901,0
1711,1.004859179967024,0
1712,1.0465957597229218,0
1713,1.0349333961400609,0
1714,1.2129756163723986,0
1715,1.2722434672762126,0
1716,1.142791521486312,0
1717,1.16707717358622,0
1718,1.2338906055242498,0
1719,1.2612374795449903,0
1720,1.271212243834207,0
1721,1.7894437311357403,0
1722,2.3771158691054586,0
1723,2.0033417225331283,0
1724,1.1032093166276289,0
1725,0.5487718490985121,0
1726,0.7559531648104927,0
1727,0.4946984483308999,0
1728,1.1724049062201165,0
1729,0.5406421025419682,0
1730,2.8936442833572342,0
1731,0.9631864966962524,0
1732,2.480905917655283,1
1733,1.973313825125137,0
1734,1.3008029643451002,0
1735,0.8579899816728631,0
1736,1.1517978510975786,0
1737,0.42899475862648956,0
1738,0.8116201140582953,0
1739,2.357785682875566,0
1740,2.3521440067557515,0
1741,2.1956860678669434,0
1742,1.1834060766626135,0
1743,0.6380533816288415,0
1744,0.806144725588402,0
1745,0.2948451315419673,0
1746,2.5098281386114865,0
1747,2.396495594274899,0
1748,2.3715891957879216,0
1749,1.9161287282343533,0
1750,2.662983235214784,0
1751,1.5851005201582644,0
1752,1.0473795843537337,0
1753,1.2361479121419896,0
1754,0.5721847690711455,0
1755,0.5826945592769852,0
1756,1.4161135267329383,0
1757,2.329792474251945,0
1758,2.3459294441570484,0
1759,1.719608174915437,0
1760,0.7222201254209135,0
1761,0.728100453763078,0
1762,0.8232579035442054,0
1763,1.0834055957313493,0
1764,0.9487740107533511,0
1765,2.9415429305896588,0
1766,1.1400607247274155,0
1767,2.6392248172056125,0
1768,1.8687169871173643,0
1769,1.366720477762004,0
1770,1.2450069669218724,0
1771,0.8102035391066864,0
1772,0.732816264223168,0
1773,1.6071946517796156,0
1774,2.3468381071863478,0
1775,2.3395579768272468,0
1776,1.3885093486483986,0
1777,0.6174102098329765,0
1778,0.8083798996437257,0
1779,0.5710370427826903,0
1780,1.2604568166049959,0
1781,1.955276819308458,0
1782,3.127276931338349,0
1783,1.6046412593891506,0
1784,2.7250855922603607,0
1785,1.676624614690778,0
1786,1.1845142195811749,0
1787,1.1374678504946854,0
1788,0.7498533515488212,0
1789,0.7408299338566173,0
1790,1.448068675925282,0
1791,2.4205352943037206,0
1792,2.335979705122671,0
1793,1.6426260525238237,0
1794,0.6482547536161999,0
1795,0.757470867432537,0
1796,0.7276501640706199,0
1797,1.1850686055098245,0
1798,1.6698611814623991,0
1799,2.4598580276337088,0
1800,0.6203256349805317,0
1801,2.2902426353840766,0
1802,2.4233125673336073,0
1803,1.8221436183753463,0
1804,1.2653919222727004,0
1805,0.8558841432279255,0
1806,1.0163825898144851,0
1807,0.6255918949171256,0
1808,1.5815785545147607,0
1809,2.365703124605875,0
1810,2.398821248034334,0
1811,1.859301709359995,0
1812,0.9246086824716714,0
1813,0.7454657565401647,0
1814,0.7330402522706376,0
1815,1.327141948257985,0
1816,1.009418799699114,0
1817,2.5246196639004856,0
1818,1.7609846007875822,0
1819,2.584209126924715,0
1820,1.9688200974540562,0
1821,0.903069865604539,0
1822,0.6349602893079219,0
1823,1.0531574734055682,0
1824,0.8800732914666823,0
1825,0.9165910027520453,0
1826,2.2589458787421184,0
1827,2.322458912160773,0
1828,2.1175766804772382,0
1829,0.992376049680261,0
1830,0.6474951608166659,0
1831,1.0779409896659464,0
1832,0.7507272674340529,0
1833,1.9125292699328813,0
1834,2.7075742155483016,0
1835,0.7121565893783474,0
1836,2.2254412075330143,0
1837,2.3110605372179243,0
1838,1.230029684365788,0
1839,0.8627559828978296,0
1840,0.9768826391035927,0
1841,0.5935714353546674,0
1842,0.5025927925895873,0
1843,1.6285863935812552,0
1844,2.4161946274052513,0
1845,2.2739983386436324,0
1846,1.978626495927162,0
1847,0.8138396717198051,0
1848,0.7781921688040816,0
1849,0.6791461045592473,0
1850,1.5775283805630884,0
1851,1.8986716448161856,0
1852,3.535774234580172,0
1853,1.1945805125021922,0
1854,2.2118379225363687,0
1855,2.2533477323072,0
1856,1.7415029488944314,0
1857,1.3112270356399,0
1858,0.8522353819884504,0
1859,0.615813823529482,0
1860,0.689928888008757,0
1861,1.6932715818140336,0
1862,2.6339994681354817,0
1863,2.2745755718669805,0
1864,1.8449552525405595,0
1865,1.0715315939635193,0
1866,0.6411302522085508,0
1867,0.565262559623402,0
1868,1.052067169927852,0
1869,1.3126020496380462,0
1870,2.8183505575926855,0
1871,1.3267708925733936,0
1872,1.8471766796219034,0
1873,2.5283200903402245,0
1874,1.4848674419472598,0
1875,0.95222579055285,0
1876,1.2341560866049317,0
1877,0.5695987671080407,0
1878,1.0624607936107573,0
1879,2.408647844482667,0
1880,2.5610008256170085,0
1881,1.6628725320468793,0
1882,0.8778341058514416,0
1883,0.6703952502300415,0
1884,0.6595420280004907,0
1885,0.4380751782274362,0
1886,0.6472409535914736,0
1887,1.7218008190435385,0
1888,3.2572228771157183,0
1889,1.9077210576441725,0
1890,2.293605501939904,0
1891,1.4508971925998064,0
1892,0.7153740236086295,0
1893,0.41539733255041494,0
1894,0.4278464098470385,0
1895,0.7671531624063086,0
1896,2.5922572262279453,0
1897,2.6865924375035006,0
1898,1.7113855970531595,0
1899,1.2076901477138082,0
1900,0.7971416532172936,0
1901,0.7735406452068306,0
1902,0.43393676754223076,0
1903,2.326974577467704,0
1904,2.1314738795683144,0
1905,3.467430409648188,0
1906,1.538362988836185,0
1907,2.511657904760519,0
1908,1.7290257131451228,0
1909,1.376763884916001,0
1910,0.8254467392279164,0
1911,0.7213105672669713,0
1912,0.8089878183081622,0
1913,0.9189147783581457,0
1914,2.999958851791637,0
1915,2.3335920220507695,0
1916,1.8233124886573886,0
1917,1.2666874905109784,0
1918,0.8774597506586841,0
1919,0.9001586527246183,0
1920,0.586622234044193,0
1921,1.266558695468552,0
1922,0.8450848286243222,0
1923,3.5441146345125465,0
1924,1.763590627886472,0
1925,2.0699457799229912,0
1926,1.636122622460187,0
1927,1.3242961221622602,0
1928,0.9708193797617557,0
1929,0.5025930448523935,0
1930,0.385495836737571,0
1931,1.0303264760584385,0
1932,2.7365585508462997,0
1933,2.4118460583839094,0
1934,1.9086666395966059,0
1935,1.4291417168787004,0
1936,0.7882443488373385,0
1937,0.7226737985156235,0
1938,0.2618445675243235,0
1939,1.0847673123679566,0
1940,1.3909868937387584,0
1941,3.6144577533415716,0
1942,0.7602804297343185,0
1943,2.5455833394840957,0
1944,1.580955955221397,0
1945,1.2183721012753042,0
1946,0.9986368481114644,0
1947,0.851465252849463,0
1948,0.2931717910782004,0
1949,1.6422266774258052,0
1950,2.687996708395678,0
1951,2.3969060330471863,0
1952,2.2558213394808107,0
1953,1.4627202371369585,0
1954,0.6287299251833015,0
1955,0.7938433255661977,0
1956,0.2567847392506027,0
1957,1.1849300677364887,0
1958,0.779034574020948,0
1959,2.8037047883202684,0
1960,1.4337252716964293,0
1961,1.8040500373606603,0
1962,2.489552495922309,0
1963,1.2811089931500754,0
1964,0.889527656240659,0
1965,1.0110432180287845,0
1966,0.5484728118785834,0
1967,0.9074183744673678,0
1968,0.4946981554301572,0
1969,1.483209529061218,0
1970,2.5650967026424167,0
1971,3.2214230657336826,0
1972,3.138219528304067,0
1973,1.2762343108904415,0
1974,0.7274245910099547,0
1975,0.41697411413779634,0
1976,0.707535189560915,0
1977,0.5667116486406469,0
1978,0.3502727191817827,0
1979,2.704967807717127,1
1980,2.649893180723706,0
1981,0.6837197085919053,0
1982,2.1850530913334807,0
1983,1.465745017228099,0
1984,2.128393425604862,0
1985,1.8807041034790666,0
1986,0.47611304744356675,0
1987,0.41932743530921035,0
1988,1.3966358735883881,0
1989,0.651535171859509,0
1990,1.2669464423190901,0
1991,2.9649259234109038,0
1992,2.414293006892494,0
1993,1.4601379342432002,0
1994,1.0533132052404925,0
1995,1.8279850435684644,0
1996,2.367990694970105,0
1997,2.70235912060592,0
1998,2.1355483494809944,0
1999,1.1539323636097567,0
2000,1.0643121789780476,0
2001,1.209454347375708,0
2002,0.8682522529409296,0
2003,0.4025634125662689,0
2004,0.4940344797936679,0
2005,0.8836069835186908,0
2006,3.649593831362334,0
2007,1.9108139527041874,0
2008,1.1840985924909293,0
2009,2.5516971977125342,0
2010,1.8588604641664204,0
2011,2.650264431508675,0
2012,2.5664392295795744,0
2013,1.3211966373515336,0
2014,1.8549735352106778,0
2015,1.4285680950731752,0
2016,1.4190065837415977,0
2017,0.647494237717217,0
2018,0.9299154051277997,0
2019,0.3943303773259169,0
2020,0.8772729880151332,0
2021,3.365748363070834,0
2022,3.391962143654761,0
2023,1.2923264124767395,0
2024,1.2894042674948767,0
2025,1.5464455052988448,0
2026,2.3496325442049444,0
2027,2.6017313852252313,0
2028,2.4233130531528526,0
2029,1.036200804193859,0
2030,1.1604523666389757,0
2031,1.288004010741038,0
2032,0.8427517599898561,0
2033,0.4274631249838985,0
2034,0.6118054038605739,0
2035,1.2715990274815407,0
2036,2.962989091002024,0
2037,1.3844865191813895,0
2038,2.59485029967453,0
2039,2.2671360361365616,0
2040,3.045055788904039,0
2041,2.6870199034517777,0
2042,1.9438347385564956,0
2043,2.1219875851901207,0
2044,1.4902706308976232,0
2045,1.2258884026309247,0
2046,0.38121706389536136,0
2047,1.0319175437960146,0
2048,0.45425119453117563,0
2049,1.7362208765462417,0
2050,3.6068713407166326,0
2051,2.361122892169317,0
2052,1.5636388595033701,0
2053,1.2758482226573817,0
2054,1.9921752312033196,0
2055,2.85598721732486,0
2056,2.545840906164209,0
2057,1.4422804540896337,0
2058,0.6572998314749517,0
2059,1.0363583675336443,0
2060,0.997321395752643,0
2061,0.574473153476296,0
2062,0.415002506580382,0
2063,0.6674524055226709,0
2064,1.7396182842871017,0
2065,3.1681826261090125,0
2066,1.5225007742904435,0
2067,2.52864515588368,0
2068,1.9966168393322241,0
2069,2.733079406016042,0
2070,2.7526343015021086,0
2071,2.8506415286859554,0
2072,1.8037769286319747,0
2073,1.3178400685413234,0
2074,0.795905776248043,0
2075,0.6182070036047796,0
2076,0.5499664378687121,0
2077,1.981525420704463,0
2078,1.940372192159535,0
2079,2.80890702550387,0
2080,2.0003915498336817,0
2081,0.789907049963475,0
2082,1.35260489206161,0
2083,1.9145015074783827,0
2084,2.7377567722708678,0
2085,2.6268286238251246,0
2086,1.6637591546128305,0
2087,0.8150478666667376,0
2088,0.9885670625830096,0
2089,1.1231012309836543,0
2090,0.45425075593222736,0
2091,0.434692333333589,0
2092,1.1802143585184006,0
2093,2.3983431332986944,0
2094,2.19635826701201,0
2095,1.311101787040579,0
2096,2.6576192589430487,0
2097,1.1735239930712964,0
2098,1.726462800282995,0
2099,2.5318867772050946,0
